{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
                        MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING	= "GetModifierPercentageCooldownStacking" (string)
                        MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS	= "GetModifierMagicalResistanceBonus" (string)
                        MODIFIER_PROPERTY_EXP_RATE_BOOST	= "GetModifierPercentageExpRateBoost" (string)
                        MODIFIER_EVENT_ON_PREDEBUFF_APPLIED	= "OnPreDebuffApplied" (string)
                        MODIFIER_PROPERTY_CAST_RANGE_BONUS_PERCENTAGE	= "GetModifierCastRangeBonusPercentage" (string)
                        MODIFIER_EVENT_ON_ATTEMPT_PROJECTILE_DODGE	= "OnAttemptProjectileDodge" (string)
                        MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE	= "GetModifierMoveSpeedBonus_Percentage_Unique" (string)
                        MODIFIER_PROPERTY_DEATHGOLDCOST 	= "GetModifierConstantDeathGoldCost" (string)
                        MODIFIER_EVENT_ON_ATTACK_FAIL   	= "OnAttackFail" (string)
                        MODIFIER_PROPERTY_VISUAL_Z_DELTA	= "GetVisualZDelta" (string)
                        MODIFIER_PROPERTY_MISS_PERCENTAGE	= "GetModifierMiss_Percentage" (string)
                        MODIFIER_PROPERTY_MOVESPEED_LIMIT	= "GetModifierMoveSpeed_Limit" (string)
                        MODIFIER_PROPERTY_ATTACKSPEED_BASE_OVERRIDE	= "GetModifierAttackSpeedBaseOverride" (string)
                        MODIFIER_PROPERTY_ATTACK_RANGE_BONUS_UNIQUE	= "GetModifierAttackRangeBonusUnique" (string)
                        MODIFIER_PROPERTY_DISABLE_AUTOATTACK	= "GetDisableAutoAttack" (string)
                        MODIFIER_PROPERTY_STATS_AGILITY_BONUS	= "GetModifierBonusStats_Agility" (string)
                        MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE	= "GetModifierDamageOutgoing_Percentage" (string)
                        MODIFIER_EVENT_ON_MANA_GAINED   	= "OnManaGained" (string)
                        MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT	= "GetModifierMoveSpeedBonus_Constant" (string)
                        MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_MAGICAL_TARGET	= "GetModifierProcAttack_BonusDamage_Magical_Target" (string)
                        MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX	= "GetModifierMoveSpeed_AbsoluteMax" (string)
                        MODIFIER_PROPERTY_RESPAWNTIME   	= "GetModifierConstantRespawnTime" (string)
                        MODIFIER_EVENT_ON_ATTACK_FINISHED	= "OnAttackFinished" (string)
                        MODIFIER_EVENT_ON_SPELL_TARGET_READY	= "OnSpellTargetReady" (string)
                        MODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE	= "GetModifierPreAttack_CriticalStrike" (string)
                        MODIFIER_PROPERTY_INVISIBILITY_ATTACK_BEHAVIOR_EXCEPTION	= "GetModifierInvisibilityAttackBehaviorException" (string)
                        MODIFIER_EVENT_ON_MODIFIER_ADDED	= "OnModifierAdded" (string)
                        MODIFIER_EVENT_ON_TAKEDAMAGE    	= "OnTakeDamage" (string)
                        MODIFIER_PROPERTY_FIXED_ATTACK_RATE	= "GetModifierFixedAttackRate" (string)
                        MODIFIER_PROPERTY_BOT_ATTACK_SCORE_BONUS	= "BotAttackScoreBonus" (string)
                        MODIFIER_PROPERTY_SUPPRESS_CLEAVE	= "GetSuppressCleave" (string)
                        MODIFIER_EVENT_ON_ATTACK_CANCELLED	= "OnAttackCancelled" (string)
                        MODIFIER_EVENT_ON_HEAL_RECEIVED 	= "OnHealReceived" (string)
                        MODIFIER_PROPERTY_MANA_DRAIN_AMPLIFY_PERCENTAGE	= "GetModifierManaDrainAmplify_Percentage" (string)
                        MODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING	= "GetModifierStatusResistanceStacking" (string)
                        MODIFIER_PROPERTY_MANACOST_PERCENTAGE	= "GetModifierPercentageManacost" (string)
                        MODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE	= "GetBonusNightVisionUnique" (string)
                        MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_ONGOING	= "GetModifierPercentageCooldownOngoing" (string)
                        MODIFIER_PROPERTY_MANACOST_REDUCTION_CONSTANT	= "GetModifierManacostReduction_Constant" (string)
                        MODIFIER_PROPERTY_SUPPRESS_TELEPORT	= "GetSuppressTeleport" (string)
                        MODIFIER_EVENT_ON_TELEPORTING   	= "OnTeleporting" (string)
                        MODIFIER_PROPERTY_GOLD_RATE_BOOST	= "GetModifierPercentageGoldRateBoost" (string)
                        MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK_UNAVOIDABLE_PRE_ARMOR	= "GetModifierPhysical_ConstantBlockUnavoidablePreArmor" (string)
                        MODIFIER_EVENT_ON_ATTACKED      	= "OnAttacked" (string)
                        MODIFIER_EVENT_ON_ATTACK_RECORD_DESTROY	= "OnAttackRecordDestroy" (string)
                        MODIFIER_PROPERTY_TOOLTIP2      	= "OnTooltip2" (string)
                        MODIFIER_PROPERTY_HP_REGEN_CAN_BE_NEGATIVE	= "GetModifierHPRegen_CanBeNegative" (string)
                        MODIFIER_PROPERTY_REFLECT_SPELL 	= "GetReflectSpell" (string)
                        MODIFIER_PROPERTY_TRANSLATE_ATTACK_SOUND	= "GetAttackSound" (string)
                        MODIFIER_PROPERTY_DONT_GIVE_VISION_OF_ATTACKER	= "GetModifierNoVisionOfAttacker" (string)
                        MODIFIER_PROPERTY_HEALTH_BONUS  	= "GetModifierHealthBonus" (string)
                        MODIFIER_PROPERTY_INCOMING_DAMAGE_ILLUSION	= "" (string)
                        MODIFIER_EVENT_ON_ORB_EFFECT    	= "Unused" (string)
                        MODIFIER_PROPERTY_CAN_ATTACK_TREES	= "GetModifierCanAttackTrees" (string)
                        MODIFIER_PROPERTY_PRIMARY_STAT_DAMAGE_MULTIPLIER	= "GetPrimaryStatDamageMultiplier" (string)
                        MODIFIER_PROPERTY_FIXED_DAY_VISION	= "GetFixedDayVision" (string)
                        MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT	= "GetModifierPreAttack_BonusDamagePostCrit" (string)
                        MODIFIER_PROPERTY_IGNORE_COOLDOWN	= "GetModifierIgnoreCooldown" (string)
                        MODIFIER_PROPERTY_INVISIBILITY_LEVEL	= "GetModifierInvisibilityLevel" (string)
                        MODIFIER_PROPERTY_PHYSICAL_ARMOR_TOTAL_PERCENTAGE	= "GetModifierPhysicalArmorTotal_Percentage" (string)
                        MODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE	= "GetModifierAttackSpeedPercentage" (string)
                        MODIFIER_PROPERTY_REINCARNATION 	= "ReincarnateTime" (string)
                        MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE	= "GetAbsoluteNoDamagePure" (string)
                        MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE	= "GetModifierPhysicalArmorBonusUnique" (string)
                        MODIFIER_EVENT_ON_DAMAGE_CALCULATED	= "OnDamageCalculated" (string)
                        MODIFIER_EVENT_ON_MODEL_CHANGED 	= "OnModelChanged" (string)
                        MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE	= "GetModifierTotalDamageOutgoing_Percentage" (string)
                        MODIFIER_PROPERTY_PRESERVE_PARTICLES_ON_MODEL_CHANGE	= "PreserveParticlesOnModelChanged" (string)
                        MODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE	= "GetModifierIncomingDamage_Percentage" (string)
                        MODIFIER_EVENT_ON_ABILITY_EXECUTED	= "OnAbilityExecuted" (string)
                        MODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE	= "GetModifierConstantManaRegenUnique" (string)
                        MODIFIER_PROPERTY_ABILITY_LAYOUT	= "GetModifierAbilityLayout" (string)
                        MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_PHYSICAL	= "GetModifierProcAttack_BonusDamage_Physical" (string)
                        MODIFIER_PROPERTY_IGNORE_ATTACKSPEED_LIMIT	= "GetModifierAttackSpeed_Limit" (string)
                        MODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE	= "GetModifierLifestealRegenAmplify_Percentage" (string)
                        MODIFIER_PROPERTY_RADAR_COOLDOWN_REDUCTION	= "GetModifierRadarCooldownReduction" (string)
                        MODIFIER_PROPERTY_OVERRIDE_ABILITY_SPECIAL_VALUE	= "GetModifierOverrideAbilitySpecialValue" (string)
                        MODIFIER_PROPERTY_CASTTIME_PERCENTAGE	= "GetModifierPercentageCasttime" (string)
                        MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL	= "GetAbsoluteNoDamagePhysical" (string)
                        MODIFIER_PROPERTY_OVERRIDE_ABILITY_SPECIAL	= "GetModifierOverrideAbilitySpecial" (string)
                        MODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK	= "GetModifierPhysical_ConstantBlock" (string)
                        MODIFIER_PROPERTY_CHANGE_ABILITY_VALUE	= "GetModifierChangeAbilityValue" (string)
                        MODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE	= "GetModifierBaseAttack_BonusDamage" (string)
                        MODIFIER_PROPERTY_ATTACK_ANIM_TIME_PERCENTAGE	= "GetModifierPercentageAttackAnimTime" (string)
                        MODIFIER_PROPERTY_XP_DURING_DEATH	= "GetModifierXPDuringDeath" (string)
                        MODIFIER_PROPERTY_BONUS_DAY_VISION	= "GetBonusDayVision" (string)
                        MODIFIER_EVENT_ON_ATTACK_START  	= "OnAttackStart" (string)
                        MODIFIER_PROPERTY_DISABLE_TURNING	= "GetModifierDisableTurning" (string)
                        MODIFIER_PROPERTY_FORCE_DRAW_MINIMAP	= "GetForceDrawOnMinimap" (string)
                        MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT	= "GetModifierAttackSpeedBonus_Constant" (string)
                        MODIFIER_PROPERTY_AVOID_SPELL   	= "GetModifierAvoidSpell" (string)
                        MODIFIER_PROPERTY_PHYSICAL_ARMOR_BASE_PERCENTAGE	= "GetModifierPhysicalArmorBase_Percentage" (string)
                        MODIFIER_PROPERTY_MANA_BONUS    	= "GetModifierManaBonus" (string)
                        MODIFIER_PROPERTY_MODEL_CHANGE  	= "GetModifierModelChange" (string)
                        MODIFIER_EVENT_ON_ATTACK_ALLIED 	= "OnAttackAllied" (string)
                        MODIFIER_PROPERTY_PROVIDES_FOW_POSITION	= "GetModifierProvidesFOWVision" (string)
                        MODIFIER_PROPERTY_LIFETIME_FRACTION	= "GetUnitLifetimeFraction" (string)
                        MODIFIER_EVENT_ON_TELEPORTED    	= "OnTeleported" (string)
                        MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_TARGET	= "GetModifierPreAttack_BonusDamage_Target" (string)
                        MODIFIER_PROPERTY_IS_SHARD      	= "GetModifierShard" (string)
                        MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE_ILLUSION_AMPLIFY	= "GetModifierDamageOutgoing_Percentage_Illusion_Amplify" (string)
                        MODIFIER_PROPERTY_IS_SCEPTER    	= "GetModifierScepter" (string)
                        MODIFIER_PROPERTY_MODEL_SCALE   	= "GetModifierModelScale" (string)
                        MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE	= "GetModifierMoveSpeed_Absolute" (string)
                        MODIFIER_PROPERTY_PROJECTILE_SPEED_BONUS_PERCENTAGE	= "GetModifierProjectileSpeedBonusPercentage" (string)
                        MODIFIER_PROPERTY_SPELLS_REQUIRE_HP	= "GetModifierSpellsRequireHP" (string)
                        MODIFIER_PROPERTY_TOOLTIP       	= "OnTooltip" (string)
                        MODIFIER_PROPERTY_MOVESPEED_REDUCTION_PERCENTAGE	= "GetModifierMoveSpeedReductionPercentage" (string)
                        MODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE	= "GetModifierMoveSpeedBonus_Special_Boots" (string)
                        MODIFIER_PROPERTY_MANA_REGEN_CONSTANT	= "GetModifierConstantManaRegen" (string)
                        MODIFIER_PROPERTY_EXTRA_MANA_BONUS	= "GetModifierExtraManaBonus" (string)
                        MODIFIER_PROPERTY_TEMPEST_DOUBLE	= "GetModifierTempestDouble" (string)
                        MODIFIER_PROPERTY_STATS_INTELLECT_BONUS	= "GetModifierBonusStats_Intellect" (string)
                        MODIFIER_EVENT_ON_BUILDING_KILLED	= "OnBuildingKilled" (string)
                        MODIFIER_EVENT_ON_HERO_KILLED   	= "OnHeroKilled" (string)
                        MODIFIER_PROPERTY_PREATTACK_DEADLY_BLOW	= "GetModifierPreAttack_DeadlyBlow" (string)
                        MODIFIER_EVENT_ON_HEALTH_GAINED 	= "OnHealthGained" (string)
                        MODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT	= "GetModifierIncomingSpellDamageConstant" (string)
                        MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL	= "GetAbsoluteNoDamageMagical" (string)
                        MODIFIER_EVENT_ON_SET_LOCATION  	= "OnSetLocation" (string)
                        MODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE	= "GetModifierHPRegenAmplify_Percentage" (string)
                        MODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE	= "GetModifierBonusStats_Strength_Percentage" (string)
                        MODIFIER_PROPERTY_TRANSLATE_ACTIVITY_MODIFIERS	= "GetActivityTranslationModifiers" (string)
                        MODIFIER_EVENT_ON_RESPAWN       	= "OnRespawn" (string)
                        MODIFIER_EVENT_ON_SPENT_MANA    	= "OnSpentMana" (string)
                        MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION	= "GetModifierMagicalResistanceDirectModification" (string)
                        MODIFIER_EVENT_ON_PROJECTILE_OBSTRUCTION_HIT	= "OnProjectileObstructionHit" (string)
                        MODIFIER_PROPERTY_BONUSDAMAGEOUTGOING_PERCENTAGE	= "GetModifierBonusDamageOutgoing_Percentage" (string)
                        MODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE	= "GetModifierSpellAmplify_Percentage" (string)
                        MODIFIER_PROPERTY_OVERRIDE_ANIMATION_WEIGHT	= "GetOverrideAnimationWeight" (string)
                        MODIFIER_EVENT_ON_MAGIC_DAMAGE_CALCULATED	= "OnMagicDamageCalculated" (string)
                        MODIFIER_EVENT_ON_PROCESS_UPGRADE	= "Unused" (string)
                        MODIFIER_PROPERTY_PROJECTILE_SPEED_BONUS	= "GetModifierProjectileSpeedBonus" (string)
                        MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_CONSTANT	= "GetModifierIncomingPhysicalDamageConstant" (string)
                        MODIFIER_EVENT_ON_STATE_CHANGED 	= "OnStateChanged" (string)
                        MODIFIER_PROPERTY_ALWAYS_ALLOW_ATTACK	= "GetAlwaysAllowAttack" (string)
                        MODIFIER_EVENT_ON_DEATH_PREVENTED	= "OnDamagePrevented" (string)
                        MODIFIER_PROPERTY_ATTACKSPEED_REDUCTION_PERCENTAGE	= "GetModifierAttackSpeedReductionPercentage" (string)
                        MODIFIER_PROPERTY_PROCATTACK_FEEDBACK	= "GetModifierProcAttack_Feedback" (string)
                        MODIFIER_EVENT_ON_REFRESH       	= "Unused" (string)
                        MODIFIER_EVENT_ON_PROCESS_CLEAVE	= "OnProcessCleave" (string)
                        MODIFIER_EVENT_ON_ABILITY_END_CHANNEL	= "OnAbilityEndChannel" (string)
                        MODIFIER_EVENT_ON_BREAK_INVISIBILITY	= "OnBreakInvisibility" (string)
                        MODIFIER_EVENT_ON_ABILITY_FULLY_CAST	= "OnAbilityFullyCast" (string)
                        MODIFIER_EVENT_ON_DOMINATED     	= "OnDominated" (string)
                        MODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING	= "GetModifierPercentageManacostStacking" (string)
                        MODIFIER_PROPERTY_PROJECTILE_NAME	= "GetModifierProjectileName" (string)
                        MODIFIER_PROPERTY_ATTACK_RANGE_BONUS	= "GetModifierAttackRangeBonus" (string)
